time =                    0
	memory[0] = 00000000000000000000000000000101
	memory[1] = 00000000000000000000000000000001
	memory[2] = 00000000000000000000000000000001
	memory[3] = 00000000000000000000000000000001
	memory[4] = 00000000000000000000000000000001
	memory[5] = 00000000000000000000000000000001
	memory[6] = 00000000000000000000000000000001
	memory[7] = 00000000000000000000000000000001

time =                  135
	memory[0] = 00000000000000000000000000000101
	memory[1] = 00000000000000000000000000000001
	memory[2] = 00000000000000000000000000000001
	memory[3] = 00000000000000000000000000101000
	memory[4] = 00000000000000000000000000000001
	memory[5] = 00000000000000000000000000000001
	memory[6] = 00000000000000000000000000000001
	memory[7] = 00000000000000000000000000000001

time =                  195
	memory[0] = 00000000000000000000000000000101
	memory[1] = 00000000000000000000000000000001
	memory[2] = 00000000000000000000000000000001
	memory[3] = 00000000000000000000000000101000
	memory[4] = 00000000000000000000000000000000
	memory[5] = 00000000000000000000000000000001
	memory[6] = 00000000000000000000000000000001
	memory[7] = 00000000000000000000000000000001

